"filename", "language", "XML", "JSON", "HTML", "Markdown", "JavaScript", "CSS", "Java", "comment", "blank", "total"
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/Course.java", "Java", 0, 0, 0, 0, 0, 0, -75, 0, -27, -102
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/CourseDTO.java", "Java", 0, 0, 0, 0, 0, 0, -50, 0, -13, -63
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/CourseStudentKey.java", "Java", 0, 0, 0, 0, 0, 0, -53, 0, -17, -70
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/LoginRequestDto.java", "Java", 0, 0, 0, 0, 0, 0, -24, -1, -8, -33
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/Professor.java", "Java", 0, 0, 0, 0, 0, 0, -26, 0, -11, -37
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/model/Student.java", "Java", 0, 0, 0, 0, 0, 0, -74, -7, -27, -108
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/repositories/AttendanceRepository.java", "Java", 0, 0, 0, 0, 0, 0, -17, 0, -6, -23
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/repositories/CourseRepository.java", "Java", 0, 0, 0, 0, 0, 0, -5, 0, -3, -8
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/repositories/ProfessorRepository.java", "Java", 0, 0, 0, 0, 0, 0, -7, -1, -3, -11
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/repositories/StudentRepository.java", "Java", 0, 0, 0, 0, 0, 0, -7, 0, -3, -10
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/service/AttendanceService.java", "Java", 0, 0, 0, 0, 0, 0, -86, 0, -24, -110
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/service/CourseService.java", "Java", 0, 0, 0, 0, 0, 0, -14, 0, -5, -19
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/service/CourseServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, -47, 0, -11, -58
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/service/ProfessorService.java", "Java", 0, 0, 0, 0, 0, 0, -83, -2, -16, -101
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/service/StudentService.java", "Java", 0, 0, 0, 0, 0, 0, -20, 0, -5, -25
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/service/StudentServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, -61, -1, -21, -83
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms/src/main/java/com/qrams/views/homePage.jsp", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/.idea/misc.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/.idea/modules.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/.idea/qrms_frontend.iml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 0, 33, 71
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/package-lock.json", "JSON", 0, 21061, 0, 0, 0, 0, 0, 0, 1, 21062
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/package.json", "JSON", 0, 51, 0, 0, 0, 0, 0, 0, 1, 52
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/public/index.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/public/manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/App.css", "CSS", 0, 0, 0, 0, 0, 56, 0, 0, 10, 66
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/App.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 1, 9, 66
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/App.test.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/AdminDashboard.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 6, 19
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/CourseList.css", "CSS", 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/CourseList.js", "JavaScript", 0, 0, 0, 0, 34, 0, 0, 1, 5, 40
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/Footer.css", "CSS", 0, 0, 0, 0, 0, 30, 0, 1, 7, 38
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/Footer.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 1, 4, 21
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/Header.css", "CSS", 0, 0, 0, 0, 0, 46, 0, 1, 10, 57
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/Header.js", "JavaScript", 0, 0, 0, 0, 36, 0, 0, 1, 6, 43
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/HomePage.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 11, 9, 60
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/Layout.js", "JavaScript", 0, 0, 0, 0, 93, 0, 0, 8, 8, 109
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/LoginPage.css", "CSS", 0, 0, 0, 0, 0, 70, 0, 3, 13, 86
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/LoginPage.js", "JavaScript", 0, 0, 0, 0, 141, 0, 0, 7, 17, 165
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/MarkAttendance.js", "JavaScript", 0, 0, 0, 0, 52, 0, 0, 6, 10, 68
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/MarkAttendanceForm.js", "JavaScript", 0, 0, 0, 0, 159, 0, 0, 0, 18, 177
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/ProfessorDashboard.js", "JavaScript", 0, 0, 0, 0, 146, 0, 0, 0, 11, 157
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/QRCodeGenerator.css", "CSS", 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/QRCodeGenerator.js", "JavaScript", 0, 0, 0, 0, 81, 0, 0, 6, 10, 97
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/StudentDashboard.js", "JavaScript", 0, 0, 0, 0, 81, 0, 0, 0, 9, 90
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/SubmissionDetails.css", "CSS", 0, 0, 0, 0, 0, 103, 0, 4, 24, 131
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/SubmissionDetails.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 5, 14, 65
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/ViewAttendance.css", "CSS", 0, 0, 0, 0, 0, 29, 0, 2, 7, 38
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/ViewAttendance.js", "JavaScript", 0, 0, 0, 0, 238, 0, 0, 17, 27, 282
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/components/ViewAttendanceStudent.js", "JavaScript", 0, 0, 0, 0, 251, 0, 0, 19, 31, 301
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/index.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/index.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 3, 3, 18
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/logo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/reportWebVitals.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/vanshikasharma/Desktop/BITS/OOAD/qr_attendance_management_system/qrms_frontend/attendance-app/src/setupTests.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 4, 1, 6
"Total", "-", 30, 21137, 20, 38, 1515, 396, -1080, 65, -1, 22120
